scheme,inject,swifi_zone,baseline_only,calibrate,M,K,N,Pr,Pc,frags_per_rank,num_fragments_total,repeats,threshold_used,baseline_min_ms,baseline_median_ms,baseline_mean_ms,baseline_max_ms,baseline_gflops_min,baseline_gflops_median,baseline_gflops_mean,baseline_gflops_max,protected_min_ms,protected_median_ms,protected_mean_ms,protected_max_ms,protected_gflops_min,protected_gflops_median,protected_gflops_mean,protected_gflops_max,overhead_pct,TP,TN,FP,FN,recall,precision,correction_precision_pct,calib_max_diff,calib_safety_factor,calib_suggested_tau
baseline,none,any,1,0,256,256,256,1,2,1,2,1,0.312076,0.022677,0.023162,0.023126,0.023832,1407.957033,1448.684570,1450.964818,1479.668034,0.022677,0.023162,0.023126,0.023832,1407.957033,1448.684570,1450.964818,1479.668034,0.000000,0,40,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
online,none,any,0,0,256,256,256,1,2,1,2,1,1.000000,0.026795,0.027203,0.027337,0.029196,1149.281819,1233.482778,1227.441005,1252.264676,0.057438,0.058228,0.059348,0.074121,452.698048,576.259394,565.383424,584.185243,114.049921,0,40,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
online,add,any,0,0,256,256,256,1,2,1,2,1,1.000000,0.027375,0.028079,0.028271,0.030528,1099.136268,1195.000962,1186.881020,1225.732676,0.160844,0.162293,0.163815,0.180411,185.988837,206.752183,204.831567,208.614757,477.987108,40,0,0,0,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
baseline,none,any,1,0,512,512,512,1,2,1,2,1,2.409574,0.057344,0.057707,0.058389,0.072764,3689.124512,4651.696605,4597.363476,4681.142857,0.057344,0.057707,0.058389,0.072764,3689.124512,4651.696605,4597.363476,4681.142857,0.000000,0,40,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
online,none,any,0,0,512,512,512,1,2,1,2,1,1.000000,0.061414,0.062424,0.062777,0.065502,4098.126103,4300.196335,4276.015993,4370.916338,0.138473,0.139741,0.140849,0.156053,1720.155691,1920.949872,1905.844654,1938.540048,123.857811,0,40,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
online,add,any,0,0,512,512,512,1,2,1,2,1,1.000000,0.062374,0.063264,0.063718,0.066003,4067.019014,4243.099646,4212.870251,4303.643441,0.323935,0.325823,0.325679,0.328085,818.188750,823.868960,824.233615,828.670740,415.021181,40,0,0,0,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
baseline,none,any,1,0,768,768,768,1,2,1,2,1,7.841694,0.142587,0.144309,0.144841,0.157786,5741.762032,6277.984492,6254.942772,6353.802689,0.142587,0.144309,0.144841,0.157786,5741.762032,6277.984492,6254.942772,6353.802689,0.000000,0,40,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
online,none,any,0,0,768,768,768,1,2,1,2,1,1.000000,0.146442,0.149945,0.152278,0.212915,4255.076740,6042.013165,5949.425979,6186.542549,0.261845,0.264179,0.264042,0.266624,3397.929909,3429.378050,3431.153508,3459.946396,76.183934,0,40,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
online,add,any,0,0,768,768,768,1,2,1,2,1,1.000000,0.147200,0.150163,0.150004,0.154484,5864.488646,6033.241637,6039.650795,6154.685217,0.543790,0.548281,0.547853,0.551174,1643.708999,1652.382016,1653.672607,1666.028548,265.123899,40,0,0,0,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
baseline,none,any,1,0,1024,1024,1024,1,2,8,16,1,2.711430,0.368179,0.371600,0.372332,0.377739,5685.099098,5779.019505,5767.650280,5832.716282,0.368179,0.371600,0.372332,0.377739,5685.099098,5779.019505,5767.650280,5832.716282,0.000000,0,320,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
